X,Y,id_propi,POBLADO de,Poblado IG,PROVINCIA,ANYO,coord_X,coord_Y,Entidad��_,field_15
278389.3429,4334243.94,255,Vegas Altas,Vegas Altas,Badajoz,1957,-5.56375152,39.12919703,Vegas Altas,
291338.9555,4176194.931,256,Vegas de Almenara,Vegas de Almenara,Sevilla,1963,-5.3671351,37.70926023,Vegas de Almenara,
407288.2791,4208243.723,257,Vegas de Triana,Vegas de Triana,Ja��_n,1957,-4.05620566,38.01714578,Vegas de Triana,
182794.7435,4438917.738,258,Vegaviana,Vegaviana,C��_ceres,1954,-6.7178638,40.04085502,Vegaviana,
775081.7503,4622389.11,259,Vencill��_n,Vencill��_n,Huesca,1961,0.30613405,41.70574065,Vencill��_n,
486988.6126,4208813.415,260,Veracruz,Veracruz,Ja��_n,1954,-3.14825218,38.02693071,Veracruz,
237638.1295,4104196.334,261,Vetaherrado,Vetaherrado,Sevilla,1964,-5.95014915,37.04734806,Vetaherrado,
242488.9781,4162545.481,262,Viar del Caudillo,El Viar,Sevilla,1952,-5.91590125,37.57396998,El Viar,
165222.8857,4311092.936,263,Villafranca de Guadiana,Villafranco del Guadiana,Badajoz,1955,-6.8592875,38.88494642,Villafranco del Guadiana,
811751.1099,4505912.313,264,Villafranca del Delta,El Poblenou del Delta,Tarragona,1951,0.68675292,40.64521857,El Poblenou del Delta,
348287.1968,4063094.701,265,Villafranco de Guadalhorce,Villafranco del Guadalhorce,M��_laga,1962,-4.69840692,36.70141872,Villafranco del Guadalhorce,
445587.9189,4276433.065,266,Villalba de Calatrava,Villalba de Calatrava,Ciudad Real,1955,-3.62517083,38.63476848,Villalba de Calatrava,
466366.9846,4304315.598,267,Villanueva de Franco,Consolaci��_n,Ciudad Real,1960,-3.38779264,38.88706461,Consolaci��_n,
368142.6158,4678107.609,268,Villoldo,Villoldo,Palencia,1968,-4.59824238,42.244029,Villoldo,
249489.5355,4330434.174,269,Vivares,Vivares,Badajoz,1962,-5.89630446,39.08708137,Vivares,
238168.0937,4317714.121,272,Yelbes,Yelbes,Badajoz,1964,-6.0221493,38.96929365,Yelbes,
344259.2774,4070494.776,273,Zalea,Zalea,M��_laga,1962,-4.74498918,36.76744645,Zalea,
264409.3826,4327565.019,274,Zurbar��_n,Zurbar��_n,Badajoz,1957,-5.72300112,39.06541212,Zurbar��_n,
